# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c03/preview-640.webp	dd5f392e86a3cf09c6ded7afb0b3a1f1cb5374de7444a2b129e722ef20560bdf	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c03/thumbnail-192.webp	1e1e1b9741684f8add2a8f7209ce09db5cee75ebc312e0291857a796ec1d8e2c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c04/masks/body.png	54c13445cceec3fba429185a44779b7c7bf3c363978d50a30b08904dd79f7d52	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c04/master.png	f0fca9d13ea41b8979e785f9a0462ced9148eafa237729b4f3e499953c002713	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c04/preview-640.webp	e67e38bc8fc26247d2b5bcbf60cdf383d96bcc3f33fb6b4b84c2add64b881231	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c04/thumbnail-192.webp	e33efb91d2634b5336ec940ec2de38b3c1694856dec457d7a29e98d9879ae54b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c05/masks/body.png	7d062c56098bc8ca4ad4060cf35eaf26174dcc3c6d796974592d767fd61b33e1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c05/master.png	6710bf692c93462237f52e5a1d3cf14e2905baf9673761bf41c333add17457c3	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c05/preview-640.webp	ffe41e696fae47c55921d262235625e84d418b7fe778e18fb00c4c3ebd42654b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c05/thumbnail-192.webp	980c368238f0f1e5574248ac3ab975ffa91ec1c3a08d5a20cc09eeee9f7e09da	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c06/masks/body.png	96b82c7928a7cbc6bc31f1d6f67ee090ea3c022e2751405d65696cc3217ac765	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c06/master.png	e14d166755de205e2df6608a36312fc19e890a863ca807ea337c9429d586ea99	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c06/preview-640.webp	33e33f2afe9b67ef3d7c7f26e74bfb2f68a380a38292bb33a4e01a92c18ced33	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r01c06/thumbnail-192.webp	abafeefee674c9c8aa40fa221c25d1264bde741cd547779d6c5ef88f94efd580	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c01/masks/body.png	7803f25f77166e293c6b335087192818cc4bb13c993e3352a6cea838bdb3c3f1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c01/master.png	143085db29c68c2150b88669b73de143752fce611598d816ede91569c5871fce	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c01/preview-640.webp	7aa8824587deeb5088421bcb67fdeb455fd872eb260ce2e7a071db6f5686da89	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c01/thumbnail-192.webp	4f02b2eff78f02cfab33d02957866cd1e35ad45063c59abf777629f9b6331575	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c02/masks/body.png	a1a43c404c1f014fb25777b09951daae50419c6f6e7b1fa12e5ae54560738b36	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c02/master.png	8711238b75b0d868d3ac2417c69f41c8e2ec6d0346ed477fe1ade966f012be98	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c02/preview-640.webp	df6b306a9156a68f4654e896877d11e0893ae6b92e2c5f50ee4c19087ce4605f	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c02/thumbnail-192.webp	740ae1e024baf14fce8dffbee3b8beb734d8940e7248b58196637053f33dcce1	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c03/masks/body.png	40ae5f92bbf4f5b77de426a0cdaa5d4da819b97ed21fe3db8dcca190e95d0155	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c03/master.png	c481784a3228d9157b5c8e79cf55f115da566efcae0cdc2365a18e56318e4588	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c03/preview-640.webp	06244aae213b6d202e194ca027e7cf972505ed600f1822e177da1faacea3b9d0	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c03/thumbnail-192.webp	3ad7d3b111f23375518851fdb545bd10f778126f2a9799851eeb4c95cc6a1906	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c04/masks/body.png	7970b1abfd8a20b4dbc14f2db0cd3938df68881b5f1d977d3b5b6cecb0acc48b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c04/master.png	8828e9c7dea8360ff844e67e1e916d64a1f22d29d2b37c3ed9d47a32d6977958	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c04/preview-640.webp	0548afaab7ed9f181c7fa6e542a199da853389016252837917d97ea1af8c7e47	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c04/thumbnail-192.webp	d981ba981dbe8aa18ebaf7b1e3e6d07fcd4ee787f58268110e9cd24a97dbb3f4	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c05/masks/body.png	fc7ecd582dc98a8a36f2175a44f22962fbd44875829983a6fca6ff2137697153	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c05/master.png	b6fd840506f44028c2b187f887fa701251207386ab348e3b448277dcb90751bd	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c05/preview-640.webp	6c027f627a221637d4b21192b8ede72bd8862c019f9d70f992b7e19d8fb08f3e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c05/thumbnail-192.webp	2eb77b75f96901d76e1590ac92e05c2b4255073aecf48269472a0d5c1dad7228	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c06/masks/body.png	59dc3858c98b9e52f9a9f4ae4d998cece10aef2845518bfe2718cca1cfa780e7	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c06/master.png	8c7dc500b789da6340ebd9eb03565332599dd251c67074256a59aec60ee4c453	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c06/preview-640.webp	962691aef1c15becd61bda843bc57e8e2214ecf0633bfc2ea92b1b9aee02bf93	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c06/thumbnail-192.webp	2653376b3ccab2ef7299384d405290aaa380a37a91e47190bdb76a55ff0c5e36	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c07/masks/body.png	a17659657400ace4af52769259b42c2ce8c101c4598bc1d85b472ae28866124c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c07/master.png	2f8a29067a716e2f4a88d6e3b09c05ab893ce7e8639e74408db9de7eb8ff78fb	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c07/preview-640.webp	d66bb71a204cdad3b2c9ee0bb8cf401c965cfd990aae562786d23fcfde2a93bc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r02c07/thumbnail-192.webp	cffeb3c578709b5730c6d3c9bde83dd3d5d5854b29c4468e34d3ec126e0d9729	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c01/masks/body.png	870e266f33c3c7595dca64771f2d1667eed1d1601565e40af742f0c8a00f0e24	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c01/master.png	aac699357e8b58ba8ae4c9d4ef85db146f05dae6b87613fb86978675ad4a1d3b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c01/preview-640.webp	41c6b79f95b6e8fc2fa547326fee2b8272b28dde3dd898bb92e5512d5cf06669	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c01/thumbnail-192.webp	794c82ab8a94e2d3a3335f128baf26103b1b60332a43355e355afabd6cf65893	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c02/masks/body.png	f5f034edfd8d2a77f7369d28d45b0ca3d7664377d0d7477686d9812fd6af8f92	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c02/master.png	4b8a956f575a8c74e9fd7f3ad6b27645947659505e1022b135b6d0c166b39110	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c02/preview-640.webp	1e515714ffe8b8f4ab4c127b5d277f1e160cd3c3436bdf0e97f0f252c258fbdc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c02/thumbnail-192.webp	c37c37fad36e5af4128a48307cf1fa66f7c6ce5bcac1b1975c149e9efd7931cd	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c03/masks/body.png	27eae9f25238f6c586c988119fcacfc72a5bd01bb1d9f31a8c0cf6ac0f140faf	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c03/master.png	234390d8ee7e8eac3ffaf7d22132eeac34d626d75ac9ce74c7f79f9c2760bd6b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c03/preview-640.webp	808125edbea7c419067e7b7d1f7a90343a8de218200511a4c3d1ac4de1ac34fb	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c03/thumbnail-192.webp	bcb509bfb575c082e2acb1394f2355e7c29d59a51fb658019b8fbcf7aba7277a	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c04/masks/body.png	3e6e401a2c36499c2c95536cffc3c90a65f963f314943b266fe8e77d7b249829	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c04/master.png	f2788b5787429a126363bfe8bb011d8e944c65b15d6e1caa80907525934f09c2	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c04/preview-640.webp	022881b0ab203b407063310f534496778d36788e76af658f807b099a7a3d625d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c04/thumbnail-192.webp	a46e18b5705c0fd10a10e5c44cc176e0b5d6c5f5cedd8b1174c00aa87f7fd52f	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c05/masks/body.png	e48321349db828bff81416b5a5a4437ad8dea5605761f2c5b6e699b66422e6ec	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c05/master.png	1643ca2aeaa8897025951e0cef4a5f6149bcc99660d7b03bf4a6d07c256202a0	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c05/preview-640.webp	4e89208fc5bcfa877104d87257904e5fde88875eec6a4771e3e87201286bfdd5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c05/thumbnail-192.webp	96ba64712ee9dcfee7ea882dccb1d9142e686666e901361b986415cc29d99a8e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c06/masks/body.png	65df2361255b854e3224342ac12aa0490e84f10cf418364c78a41d10c95eeaa6	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c06/master.png	288cbf93b1e8780510ea34d383c28c5009cc6168a57a8c4b7d995ab40c93440c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c06/preview-640.webp	247eb32856eac0cdd1135455a8a14851ab49704c791956342e6df7a27fddf0a9	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c06/thumbnail-192.webp	fbdf39cb7fb5ce7989874983fa65e34495cd09235eaca63adc8df846bdc28657	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c07/masks/body.png	7f69e5eda691cdbed1da76a7a6a997f56fc359742c281a3b030895713723e719	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c07/master.png	d6b463b499f4d91a7d5ce8fa1ad36b2742d6c685d46adb616806d3a50cecd2ce	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c07/preview-640.webp	9033ac22cb15e956274523c99b8c2bf025dfc48ec479f1aa009a4885c8fdc77a	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c07/thumbnail-192.webp	7c1f6c78f7e73bd731f87422927a582598c468073b654b2419cdd595f270af9f	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c08/masks/body.png	343e6e96643c243b2a0568592ee420b85904dc4523416b91fdaf896b39e51a5c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c08/master.png	16dbf7a6251339e68a735a4ba5c3e218aa5cebcdd0b8617c3716d53636ceee3d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c08/preview-640.webp	9f92f7aba9fe684816dd7792892920f0478639c1aabe2d6444f4daf46f79377e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r03c08/thumbnail-192.webp	524689b1cf6c80ee314064de98cbb9afd481b5c37a35348b0e4c5edde875e43b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c01/masks/body.png	29f1aab73873bbd6467eba629da9f7792ac3766322b474de39af6192941c4ab9	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c01/master.png	b6c49441ae6934cf524180b6eb5ab84fd02dcaf826384ecf0114cda7e583c96f	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c01/preview-640.webp	01f1bf9c9a10a9b7472f5a0dc0a6c96457fa9040eb54e449011f5dd6788e2f8d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c01/thumbnail-192.webp	af499fab65cb75981da5e69117396bc09e3e447dd46283852660a0ac06c453ee	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c02/masks/body.png	314922065cc0c657bb6ddaffa23d41229e883068e73f45cff81752a60f927d52	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c02/master.png	2f13f2e6109522b97a0ff7be9801fd5526d3777d0134230369d27f37aa149638	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c02/preview-640.webp	82008f95cccb3fa559563f19409893205acca7fb1b09f3b823e8cdfc989c1420	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c02/thumbnail-192.webp	9ea7fc59d36f922339893a7aaad7c30967cc2e5c6689e7252b93cba5a53771b5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c03/masks/body.png	e41bbe0cb4731d8bd108e9cde0abe84b7c696afd287b8e913b065389c96092bc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c03/master.png	bb03cc894610414f60e1fbf2875cdfeba04e11c5893f6be66e8bf1532a6ad07f	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c03/preview-640.webp	af11cd941c8d98958b46a8e91257bff606d5f527f2f52e10fe2bb8de7bc6bff3	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c03/thumbnail-192.webp	6a8523bc9711d85b08f3b2f6f56692e27afb1d9318b0fafde422ed4a885ec565	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c04/masks/body.png	e42fee2017f0dd2860d97060b2b897d9544d3a79287ba05abf44fc7560da7da5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c04/master.png	a6faff98335ce7ed2b932d633f9254e8d4cc420404b77368c8b621fe1f16880e	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c04/preview-640.webp	849c7d56cda693a944eb8c6ed7e2eb83497ca3674b047189c8c327406b9f7e10	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c04/thumbnail-192.webp	4036f671ed3e13a6868bd544a09362707c5eec14b12d7f3778869fa6eb832aa9	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c05/masks/body.png	23250c9cb2214a83dafdcc9e7e8ae3a8dbe596ba121b855bfade40c881112e62	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c05/master.png	aa6e645450052069483babcd5b2db5dc8b0d0844c35238a87b468dff2b70bd53	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c05/preview-640.webp	80d0b0e4dc5712e1181527fa972ecc1ff79966d29e7786caf3af38d30cac6764	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c05/thumbnail-192.webp	a5f6bf6c1007c465cef53002a30f93deb1907d5977598b4a4508c55613488694	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c06/masks/body.png	6860ba871ed53db66233cdcedea134bd011d5cd8acdf10fe913404c4cab64882	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c06/master.png	9bee0fbd40c6ffc9dfb58ea4f9b906bd5272330187bd5ee959193a5cb55e885c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c06/preview-640.webp	f6942167be1dc8924585e2515c598e535ff1e7148912cb6d788eac10c4dc948b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c06/thumbnail-192.webp	8bec42d472c87a9e98b26a89e12ff713550a60c918afa638d3b6c53c153c02fa	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c07/masks/body.png	fc3ff24ff5b91b7bd9b65ea658c8725369520c672c3ae3e23d35ab32f7a592c0	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c07/master.png	c55a6eab5a7c68051a5820238f45eed9797345b10517981f3daa3de7eecd9fd0	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c07/preview-640.webp	f4be8d24e455e8b057e96d417bacdb030ae09c7638388100b270f796b7d45e95	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c07/thumbnail-192.webp	b390c5b4d2495ed3f45fe774c229e5cd6d9e0523cd3291920211999692660f87	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c08/masks/body.png	acef4ae13a902ab6db5bc2bae7b8a1a15e384923c4ee99f2d0ecf6d67b08f645	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c08/master.png	b366b88b0f6df08d87f8750047139059a4d315c10914cd63fb6f45ea5a7269bc	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c08/preview-640.webp	039a578347228ba215b4c6bf13d6f216ff20f2cab249e0476abfbbf12c1d05e0	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r04c08/thumbnail-192.webp	b2298c7f0a8962f7eeebd5eaff6253be9c1426b444bd119c67821b7a039a0536	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c01/masks/body.png	b795bfea78682ec56638ae2a54715704939bc4145007a373e0b53640b2e047f2	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c01/master.png	a00f2a41bb086ec8848540c08941d0b6a71619077b708c2f3b226e6c9fa301be	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c01/preview-640.webp	f0aedc2a20f3ba3fa4b803caffe97eb9d99c72e1bb79d3a12c83cfc1f5ffbcfe	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c01/thumbnail-192.webp	f361485d81b5ed9dff80bdde2bd7b23abb9b2da5c544f5d15cf3aecfdfe57e59	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c02/masks/body.png	ba0c908162cc8f4c2c8d91cb71ba21cbaf14b58400b370633d60db86a670730a	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c02/master.png	52146d1c586c8f87d213445e6b67a749965661f225830b61811203514f8b2982	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c02/preview-640.webp	d695eac703152c2811e4cf8c32bfe25c457e5658f813d2bd8e595e79d4aadd9c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c02/thumbnail-192.webp	bf2e4ffb2e98ea01724797a0c2ccaa645fb6f7fdf9fc04c0dd1d44e7847aa945	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c03/masks/body.png	266d4998c680f88db94251007014145c67791e10184e6914599cae7c9abcd92b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c03/master.png	fc1e72e40d77ff5a33e0a746df397f9f528771a94d5fcd3cff66ed849d79b92b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c03/preview-640.webp	8cd6c9c9f21fa39789f6b70fdefdf321147767bd4f73d7a8b288892aff9a4dd7	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c03/thumbnail-192.webp	35ca3c90cf48ed5d3268f060c06ca9ae54e9d64306058fc6734152eb82fc40d6	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c04/masks/body.png	3ba338430fb3cb8d18403e48e731e2c89029375befe51d5c876baa6ba0f3d480	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c04/master.png	68b25c9139f24b7b9aeba4c26308406e8913c731c7fa6e3a9fbc147024c236fa	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c04/preview-640.webp	fe113a80255dc00f1390a960b3668b9149346a26b03867f8583840b04252bff8	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c04/thumbnail-192.webp	c4b90bf4ae55b0e5cfddf6d35301071c030a31ea83c746bb740f91af7627630b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c05/masks/body.png	4a399acbabc47d55042b58290b1ee44296598ba9fdf00d2540532cb163638f35	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c05/master.png	7cb774a9979486bad414112f746e738f0829dadf92208c0d88ff690d59181078	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c05/preview-640.webp	0b36806a2b4b13e5549375fa473c6559346fc0ab65b0fd2cbdaee0b5f96f421c	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c05/thumbnail-192.webp	4cef44d82992301eda1c62cf3ee433100793b689c2d80cb2d875577e6fccebd6	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c06/masks/body.png	49e8009711d194cae92f80d3ae8d2d3386529e6f7aec6d93e4a74cc4f9b3dc1a	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c06/master.png	c9adfabc35732fc707fe7ec8a01321414de1fff27bbfccf9bc2334a30770eaa7	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c06/preview-640.webp	eb6b65a196e4cdb737fe0f0fc29acb38c90ee6605d5a401a6934ae3266622b5d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c06/thumbnail-192.webp	9b4df7ebdc5807918543d327aa9bd44852de04b4680227da6f7ee7b9e16ef1e5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c07/masks/body.png	6288cc7b304174a692d3be885dee1e6bf02da69f01e31c4d709c8308d5644d96	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c07/master.png	1f7972c90b54141a48f82092d84ff3ce83800d6e2c550c02ddd80b2a8c8486b5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c07/preview-640.webp	107f9aafa3177a9918d452bd3fcd54297a654db205d12d71e089599a7fb4a55b	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c07/thumbnail-192.webp	01e26ee311dd42b19a5c2a2883d75220c8c251cd7d109902e65cfc59667fa257	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c08/masks/body.png	17dab6917d0fb7af2f52cc0b3ef2702addba3c9e23fd5d6e358077d89bc927a2	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c08/master.png	83b9084fa548d3505c2dc36586d3ffcd89ffc52887d64b1341785b0a712e7db5	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c08/preview-640.webp	df31353cfe7b456faf4e0240037d59c41bc51db3d9c3a90ada810035ef4ba36d	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r05c08/thumbnail-192.webp	a1922ae66e74524a1dc4c44d3d2cd998ac801d3440e14ad4862d71b3022a8222	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c01/masks/body.png	21d9746a515c9b5cb21a04cfe9359317ff7251fe36184e8e56dfd32822628880	existing-public-main
catalog/generated/offline-core-v1/assets/01-food-packaging-r06c01/master.png	ca02457c8e19ff378ebbe06477b281cce4336a77f65aae59c04655eabece9a7e	existing-public-main
